source,target
9138,7353
8946,6513
8509,2662
19313,10044
15291,11663
9009,12092
6022,18294
9400,16450
5718,15121
16803,8121
10316,10708
4041,12118
9870,18326
19971,6397
14345,5884
5794,17559
8518,372
17728,4096
12678,4494
8003,9983
9384,15868
6403,14728
16410,13892
2227,3888
1269,12056
11244,9293
3820,2617
3618,4737
3506,3660
19584,13590
11416,9220
14938,7965
4753,14569
15703,3004
14801,2580
10999,2730
9474,6003
2407,13107
17026,14707
19006,7871
8312,3355
18198,9498
9365,10701
9469,7120
8132,3453
7488,9497
7761,14053
16207,10251
1231,19002
17312,17270
11057,5358
4499,16309
18839,17793
11199,14843
11492,10855
10537,11232
18055,15180
7619,5362
18533,14721
14987,10173
5590,16577
5362,4291
8897,5105
18379,18110
1671,17667
11378,3735
767,17818
6556,12152
9122,12033
11075,7678
16598,2679
5439,15616
12570,13757
14113,8348
7503,10531
2889,10818
123,1188
3870,7941
388,19305
5721,5096
9922,4029
13813,4290
13591,11718
8588,3792
12763,10855
16736,9439
111,9754
3954,16159
17879,16541
8035,5941
11567,3326
16025,11914
19282,14684
694,6155
15311,14794
2885,12696
6849,7195
19727,11441
18319,5044
2076,17690
4348,4992
19362,16715
10812,12475
13849,5248
11317,3762
15588,12452
1117,4272
3674,6843
10517,9618
4991,13397
13073,2147
6594,6286
8921,11350
11697,6203
19602,445
4791,9742
9087,11148
18579,7044
5161,19428
3539,2975
12736,18746
6992,410
6947,1740
19206,9360
19720,3803
7911,4380
12719,6666
2726,5237
16575,14981
1281,8444
11060,6154
14123,13203
12143,7168
14837,15529
3862,1709
6337,17170
6932,14933
8453,10476
921,18484
19483,17120
13111,6128
18474,15431
7801,15851
815,8544
16693,8545
19126,6760
4588,5847
7,3796
19946,16559
4036,319
5303,12871
6762,16197
11840,18767
353,16597
5144,10506
9667,638
16311,1908
2686,12059
11858,17113
13043,1234
19871,19113
6740,5500
11330,6193
14251,10830
19880,8337
9255,16721
17440,11708
4276,1005
1011,181
3346,10388
6035,17052
3884,6100
15254,7351
3718,19686
10110,6426
11387,647
77,14458
16382,8414
15860,9225
9885,18663
18197,5466
3043,18726
2163,8450
7292,9199
4611,12996
1416,14121
10530,13091
10884,15848
8885,4629
158,18483
8524,10684
112,7583
11404,7244
10353,19856
11268,11011
14836,17036
12213,19355
10263,11132
1951,8980
2648,15904
11507,11798
6982,5713
17207,18179
11444,14250
15657,12727
2695,12642
5750,16807
8476,18079
17930,3924
5363,7061
1310,7224
18117,16067
15157,18188
12188,1821
9969,18160
7973,11323
9031,7932
9200,7564
17943,14505
9372,12411
17902,8942
11589,1871
9681,10607
4427,7632
17529,10651
3702,18726
17283,8446
16067,6580
7483,10231
7491,9497
416,18622
15216,1092
1811,8721
8871,13249
13917,16146
6898,17827
16393,15316
655,4815
15429,11817
8053,9096
13326,8477
2967,19055
16460,3138
3640,11525
19235,17364
4794,5085
6650,2475
13398,1261
17433,6047
18241,12315
13212,1176
9432,12832
1153,15169
3320,12275
4205,3439
10973,16925
4860,1374
13661,11630
7208,12268
327,2309
2120,2771
9144,17732
11497,349
2553,3860
8044,19870
5086,5544
19267,18785
1814,1301
2573,9311
16237,18266
17859,1509
18625,4119
5073,2972
19467,6786
14506,12360
3286,2946
3575,6617
12866,15634
11895,16786
14000,1428
13977,10750
16301,17411
6604,3487
10184,11231
18571,736
9971,18055
564,242
16956,14886
17564,13792
427,2169
724,5174
19220,6522
14074,13999
14152,9754
19754,10516
1886,18578
5442,10699
16172,12881
6572,578
13517,16573
10074,9192
11612,17087
8552,8896
16143,12631
15122,8636
1419,9766
789,5042
2499,14898
7850,5282
11734,15252
7102,11583
193,3808
7894,10352
18464,17829
14497,11329
7219,16270
10779,19191
3187,12787
2158,4311
1368,14812
15637,43
8924,1794
18922,8518
9630,3507
8267,241
16577,14902
6187,16564
1750,14875
13871,564
3395,2250
17183,18034
16099,17533
5180,11144
18849,2277
518,7142
16723,6667
5954,5538
1085,7041
9763,1289
8403,14869
10120,19708
11291,11141
17096,17451
12325,12253
11065,6371
19023,1969
15627,12837
1453,10305
14406,289
13144,16928
15434,19061
2537,1970
6122,3185
17328,2946
15640,3831
11184,4590
18829,2143
14201,10737
15248,11559
2360,9081
19232,8152
16139,17773
8800,18391
16159,714
17992,7139
10257,5822
2744,14405
8478,17753
17278,2694
16499,322
4052,5454
16321,19383
6334,16191
3479,4237
8096,3652
14661,19174
2673,13492
3557,6121
6106,16467
8377,440
15444,11540
9627,3345
15890,9615
18684,5625
2017,11106
17325,13955
4027,11107
6637,11471
15241,19897
11304,1280
27,193
13436,6539
12406,2060
10624,13346
8460,14317
15415,1596
1801,13880
10828,14271
10140,3317
13619,11811
13722,14093
19431,3414
9905,8041
3030,16197
11019,7955
18738,8244
17863,13112
10183,1414
13004,5414
10190,5779
12765,13432
13071,5963
14047,6626
13026,1284
14371,6954
10293,16998
11466,8836
7782,8639
18992,13119
6179,12328
10091,12272
2048,11244
11533,5135
5992,5814
10230,2505
8560,815
17661,8517
1288,8067
1498,6479
14293,14192
6563,15313
18225,17398
14880,7184
14595,10220
6518,15730
10616,1630
12970,3783
16454,16217
8674,859
9047,6251
11901,1977
346,3134
13776,1282
7866,13914
18189,6490
4620,11205
15504,6371
6308,18738
3590,18082
12856,4139
16209,166
19102,3913
3580,10353
14174,891
2859,5975
623,19606
9034,3517
14844,5033
2760,8375
19937,10500
49,15570
9624,15298
14753,1133
2112,15192
1074,16646
3606,1354
4627,8095
6423,3995
9986,373
8127,3033
9707,12965
11379,12304
14467,13838
19342,19608
6931,11600
7392,1812
13500,2532
8903,19313
11699,6979
6890,14992
14445,14891
8936,18955
7981,12606
6247,13182
17385,10305
19474,11761
16649,17111
18798,11714
16873,10039
6687,18693
3182,5991
1011,12367
13398,332
15326,7679
18199,5105
8361,8086
15608,11256
12542,16632
3596,15171
6931,13731
9890,7894
2191,18325
9436,18745
7180,12073
17464,12211
14071,10509
13101,13575
4373,1088
17672,14196
12325,7756
2092,10385
13153,18477
18719,15135
18158,7592
2803,13748
1154,6768
16127,13789
1701,14460
4574,3048
14456,14977
17535,4700
10859,9751
10747,3938
8295,1897
15222,8426
7976,14937
11983,3790
2236,17474
3757,4427
15738,15941
12309,8679
18383,7948
5121,6409
10605,10989
1780,4068
3843,4925
3184,5015
12211,6326
19435,5609
18005,19385
3296,16012
1343,2050
5845,17635
19428,2344
18587,16266
14802,9617
17891,5980
4393,8616
10651,7372
19060,11954
7861,17992
10395,5656
3911,10170
15021,11104
11078,14374
9725,11049
15084,11743
11136,9915
11801,17947
13599,15253
9363,14202
3690,267
4646,14154
14247,12716
873,13885
18004,2500
430,17457
540,9692
18669,5520
5409,506
6865,6350
3425,11017
16115,8760
2044,13169
3445,5234
13124,5651
3402,6707
15001,10197
1287,18252
15409,2273
15834,15846
3311,2554
4523,19265
14586,5165
714,9611
2027,16429
15232,16932
9279,15595
8791,2960
3397,6288
4214,17058
11780,12183
941,10535
6155,8804
13885,15285
12461,2347
18351,13902
10233,7117
1304,940
6867,10344
4775,1673
16873,9710
13990,7431
16923,7058
1777,7531
16328,13357
13284,17729
10019,17635
15775,17955
1804,15881
8899,5531
19343,13848
11470,17421
4040,2578
14277,19523
19140,13853
79,12822
17342,2235
121,1022
7643,19665
3078,1171
17153,2317
17325,17179
6723,3851
7312,14004
7533,8987
8140,15026
8212,18621
7166,5059
6916,4860
12680,1169
12467,16963
13190,7824
15561,5024
18097,14077
13161,1600
12595,9433
1489,331
17068,12123
1922,15861
11256,923
13961,6289
3250,10120
6889,6633
10811,6142
5054,10556
10038,7943
4809,12203
11635,10853
15143,2404
16147,10291
13545,2247
8129,2246
13837,17316
14276,972
17604,19062
1615,4543
17773,17853
18055,11649
11856,619
8007,15679
6625,7432
12098,16316
18286,9929
15233,10757
5569,5218
7311,13090
12080,1620
7692,12238
18265,1678
2633,15171
9582,2036
14117,13759
12777,8562
16079,12405
7455,8165
1451,4705
12359,11741
10447,10520
3721,18127
15044,1611
12887,6159
6077,10666
510,8147
13825,8571
7301,5185
3249,15992
5029,10138
19325,14281
9346,3125
9034,19565
15289,10896
10484,11438
4297,7204
6556,16865
19754,7278
14886,1461
18910,4295
17822,19595
16552,10583
2837,4680
4191,9432
13758,3590
11817,4418
8872,12541
14659,12163
3601,14913
18162,16454
15332,19033
12447,3879
18827,14792
11810,2614
5067,19813
12805,9630
6393,8167
6660,17250
11722,15623
15752,17906
14781,11929
19218,16624
3466,16617
13356,10914
12470,9471
10113,242
15630,4654
1134,6952
10668,18782
19700,3597
774,9767
18856,14989
14113,6641
9241,1966
8897,17748
16604,8991
10212,13447
3886,17328
19642,1208
19262,4708
6454,883
4834,8348
16725,13373
3171,19881
3037,104
1677,10536
18568,8976
8247,18689
17567,16208
19951,17769
14319,398
12124,17451
6434,1433
15867,12795
6864,10185
18930,4400
6890,17872
9691,8770
16293,18654
16480,11609
3749,10201
3292,12920
12424,7580
14458,11405
18207,6794
1400,782
17648,16075
3904,11474
8847,15585
13885,15407
956,6727
14667,7952
11023,10744
16997,12322
16904,14311
2946,13938
8171,5731
7530,9430
12481,18552
17543,19042
5605,14733
5583,19258
14389,5649
18763,14477
18146,19943
602,3306
14145,1464
7699,16973
16893,17218
13424,9874
11983,3325
8546,18625
14593,11409
14773,10216
128,1230
1138,1145
3819,15631
2233,5137
4439,13353
18408,3128
8898,9494
16645,3959
13065,10652
2103,9016
1268,6415
2924,18371
18052,3732
4254,16117
15448,16021
17230,12846
9365,10176
8675,3474
4182,11932
410,16549
16493,10682
10800,574
10756,16574
3371,6674
14677,14944
18291,4936
7632,14189
6977,5188
11287,10811
14921,10577
2105,5671
5729,15537
17004,4440
5772,15770
3081,17233
11236,19102
5969,14247
16676,127
12008,15564
2029,791
11923,18472
3338,2928
16975,17217
18286,339
13212,1410
2419,7736
10774,19413
3407,18850
3726,18316
5653,11309
6611,19783
8578,13912
11043,12065
2989,17451
18830,8118
12703,18569
11571,9769
10891,6257
9030,11385
17931,3141
14138,8072
1125,2347
4273,72
10762,13245
11484,1937
9925,9932
13653,18343
2410,7134
405,11784
14866,9240
8690,9125
10842,3809
19023,4085
16586,10496
8679,19462
1422,8458
6203,1037
5230,11143
2662,527
4880,12856
5091,12803
6976,12689
16720,13110
14638,2214
4835,1214
5932,15358
19963,3735
3500,12211
13911,5518
75,17781
18457,17301
1037,376
5740,6246
8864,4831
16219,16788
5604,15268
13104,16427
11998,15440
6394,11284
6120,7826
16778,17180
19256,14485
14028,14039
8771,13304
8764,2055
18390,18200
39,865
394,391
2847,5525
14774,13959
6593,16880
7089,2383
4255,1511
4606,13548
13666,15966
1830,19896
717,11538
7139,12006
15734,14981
9490,6428
16373,6518
5796,15098
3482,11056
19284,7621
8544,16543
11220,4889
4275,8351
10310,8568
2071,2256
18671,9017
5914,14205
8218,718
3288,8048
6079,7784
801,5875
8893,17282
3861,3750
8448,2601
1949,3155
16814,19289
12649,9435
5387,15187
10573,5256
11630,11938
18155,1586
3232,12187
10583,15014
8658,18847
12038,12146
15276,12993
918,6716
6205,15851
18525,17014
3321,14093
6122,541
14062,823
9961,9380
6040,10375
2819,16289
16030,2750
1705,3061
14253,8398
6185,17105
3754,2906
12403,6350
12433,14819
5594,433
19425,9067
6627,11607
8740,15789
9618,10305
8387,4707
18910,18291
1251,2572
17568,19324
4654,9738
1190,2411
774,17957
16535,10132
9767,11539
7104,14475
2597,9196
1822,4149
14915,10799
7829,6683
16364,8464
14470,13638
18417,7846
6006,11229
1401,13538
5931,18463
5361,4692
14637,1822
15057,10511
4471,15061
5641,7790
17676,5509
16335,14434
15792,7099
5762,6254
17774,19926
7743,14639
5202,1250
2679,9666
1828,14413
19155,15890
7660,10858
18775,16824
14188,9028
18226,17460
1109,1950
19118,13240
18237,8409
2906,13852
10802,2250
8222,9543
8965,3525
17849,5459
6760,19286
19382,9643
11535,17951
2190,12729
10863,14963
10631,17116
8748,6618
11605,6168
11495,3010
7204,1604
19295,15237
12361,15341
3380,7895
17174,5464
2339,1208
1734,7292
11194,7815
13892,8285
338,5439
12849,13177
15301,14338
5969,19046
14118,4919
9531,17069
18628,11662
8626,3320
5821,10496
15226,4633
1454,12529
12328,11946
3358,19099
7823,8032
14014,13096
9345,13982
15296,15970
900,9093
18388,9441
8244,8325
14845,13546
16652,16957
5785,12495
18942,10169
19156,16442
1735,14973
17965,7110
4983,18022
14184,1580
9605,16735
6051,16700
13092,12440
14476,10856
7321,13028
19744,11970
9850,13217
6270,14428
7762,14364
19156,12337
4292,8713
15570,465
16577,12442
18891,3955
7041,5718
17117,355
4783,19900
4685,8461
10827,13715
11107,14997
11342,4872
6581,18491
11262,2281
8082,10146
6811,15119
12562,17405
16481,13663
19579,4673
9681,13424
15563,12862
18519,12785
18436,7653
14066,18071
5225,10360
3161,6415
15369,13620
13524,2524
17516,6230
8479,12182
15970,6731
12329,3563
1167,15187
3865,11906
19985,11270
5893,4174
11735,7034
7145,8174
16849,14984
11680,17766
3311,14753
7440,3694
17484,2216
1336,9737
12216,16176
16978,220
5572,16341
7045,18589
4829,18953
3270,7608
13781,4016
13701,15973
5394,13459
8571,7105
11946,10979
6354,19103
579,6332
12160,516
851,14839
7381,10634
3222,11315
3220,18008
16430,1602
11556,13614
19516,6790
13731,4612
15060,2555
3567,11754
7512,7694
7758,16404
17132,10505
2643,9478
13317,19532
787,19290
15849,6613
7468,9927
9384,552
15451,18121
15588,12953
5371,2599
19982,17032
2944,19644
13198,4429
4260,7239
11942,10827
7333,9673
6082,8445
1591,14773
12635,4809
12761,4788
19564,19894
11718,19260
2739,2630
12214,2104
6078,2151
13027,5861
4010,1616
3384,8392
3191,14517
2836,11732
11655,16074
11013,11396
13687,16727
3927,2740
15126,10460
18757,5629
5525,8347
15549,10031
3304,10516
1960,17852
14144,4461
7422,18290
19262,7297
10472,9903
16487,8546
12717,16121
11682,5692
10814,12562
5156,969
19923,2989
11885,18117
10103,4287
10198,4328
3243,6673
9474,2652
12564,11987
14726,10237
5562,8088
9483,19372
5163,2177
3288,9830
563,1863
13273,19899
15433,18524
17824,9020
10085,10059
15591,2624
11657,12647
18010,10984
1090,13160
18970,14399
1834,2462
9720,8155
5639,40
8802,14180
18045,17844
18581,1897
11843,8076
10985,4268
6475,5464
12376,1827
13337,1091
4181,8131
14970,7516
9977,3449
15345,11200
19542,7334
11919,11783
10874,15828
7106,9321
8329,9154
8664,4379
11636,7464
6034,15453
1679,15843
11547,7769
3045,16079
351,18929
17033,13774
10172,5684
13856,12828
5264,5463
9839,2115
11174,11444
3607,3795
10101,5705
3182,9776
3880,15333
18837,19813
15877,11629
5571,7308
4885,10199
10197,6908
4523,8
1431,15561
10267,12726
18323,1749
18995,12562
5192,8306
5255,940
5721,7092
2444,11766
8063,15950
19448,3175
12778,2709
16482,7337
6474,17242
4827,10983
4745,10128
7383,4175
5452,8797
3771,3796
3070,5982
18033,15125
1653,17707
17481,3134
6633,16621
13111,18418
7195,5955
9380,6226
19921,9061
6803,15068
18242,6335
16550,7243
14149,6601
13191,14759
15380,17380
5647,16544
7424,18772
12643,15040
17222,17725
17201,3245
18891,1654
4833,9885
18984,18459
17145,10959
18169,5673
8108,17993
2030,19655
3723,12252
11158,16203
13259,18273
8895,2884
7956,1136
5654,7855
11659,4180
6802,19618
12857,18444
11209,3924
3459,8671
7666,19728
3944,17777
4743,11229
1186,4448
5656,1635
2580,13731
11656,9229
15434,18400
6463,3618
9491,6208
1431,12742
13603,9348
4597,9255
15928,11969
2867,7462
19380,19232
9735,11506
9381,11414
14710,18932
4121,15692
16015,12527
19825,12910
6470,7664
10412,14451
5427,9024
12526,8721
1092,11585
19278,19948
7582,3039
12529,11496
18740,16215
10427,13082
18729,2757
18116,19820
14937,16951
7454,9774
2772,11428
16542,2766
11977,2110
2631,15521
6085,7435
17081,5224
16982,9548
7954,4829
3962,3000
3970,12781
1838,18056
2135,12840
18045,11345
3206,3011
13724,11170
10258,18485
2033,11680
12375,2060
15478,13707
13012,14067
13557,4678
9606,1536
17015,18387
4389,4178
12823,11997
14670,8187
7071,5474
3538,271
2290,11922
8962,3787
15051,13444
12908,6988
10070,14609
9661,6185
13023,15186
11267,13726
750,12947
2322,15141
5838,5053
11667,15098
9401,14700
14425,11101
16843,13442
19363,10924
14290,18046
8298,2448
19994,11431
10955,12171
9897,2558
6539,17762
17164,2370
10019,2772
2583,318
13291,6893
18,7889
3815,8298
14471,6918
3356,19118
19417,4622
3137,1130
4600,19159
8176,5893
18998,17527
5767,14557
2139,6462
5532,16634
15495,16424
4994,5567
8972,6817
5211,1484
12929,5508
9141,14208
13642,17761
9150,19161
16952,1538
12,16202
1294,5682
11529,15168
19254,11524
192,15716
19415,617
8207,14946
8935,14084
5731,11837
8658,5974
17620,11543
2507,17973
16839,1989
3164,15534
19658,8522
8841,1572
2764,12546
10099,17416
13536,11682
93,17451
17285,14795
11242,12459
3529,17510
19371,13492
13145,3091
4398,13842
6864,4080
19033,18725
508,11875
8755,15092
17265,2417
16903,11522
12599,9754
11400,6840
8780,13048
2993,11053
18198,9331
19218,2416
3036,4472
8744,739
3622,17161
6028,13344
8109,11142
19642,14204
3775,1732
5135,5769
15420,9558
9134,6409
10633,10636
5023,6442
2228,15572
6558,18627
19541,3269
16389,3781
19218,15385
12144,1979
10413,14365
7495,13070
18272,10911
9882,14681
19843,5648
4190,13419
10846,13297
4980,18344
14745,12639
16144,14599
18519,440
5610,4496
17869,10982
15955,16647
9494,537
13188,8428
9165,5033
3211,10043
2411,13654
8402,12782
279,4576
7822,9417
3053,5064
17452,2886
17409,12069
15974,1540
9537,7326
12910,9469
6217,15854
1546,9573
8148,1816
4661,1176
6668,4693
22,4630
2289,13383
2995,13452
10297,7777
86,12603
15086,10978
12802,18748
16416,17820
5463,10611
10122,3771
13565,5552
19418,13976
4225,3289
7859,19798
13299,7039
17537,18478
7964,16184
5472,3092
1029,12502
16970,1773
9268,17902
12053,1730
2963,17082
10120,15990
17446,19984
14182,2017
7126,3722
5025,13310
2983,1333
11611,18700
7597,13854
15440,5598
4912,7348
13764,12566
19238,14132
179,5821
18803,6195
19622,7090
16256,18478
16292,4313
18215,12649
5628,3935
7912,4763
3527,14963
17872,8446
5866,13085
8997,13840
15617,9768
923,5189
2679,14117
18947,3967
19705,12906
18378,2779
5160,7028
4352,7297
15807,18180
5759,14629
13092,14387
6115,4855
17423,6719
11982,8007
17393,10599
1561,16684
165,5601
17532,14589
2561,116
16410,9384
5518,4920
4459,6034
9529,13740
8712,18474
5177,4751
533,18760
5064,675
8019,13467
14939,15436
8327,7031
9251,2168
19282,7956
5511,2334
11504,4423
14972,16204
13335,11846
12905,17125
10379,19770
15296,17283
4686,522
8973,19372
4563,6808
3578,2441
7971,6681
19295,4701
13520,15193
14911,1993
11730,12271
10264,12225
16641,14888
14774,16840
735,19232
15611,17835
18978,16449
8157,19616
17817,3033
10377,10107
11086,10049
17529,19775
17145,4282
13842,5425
19055,11785
14174,18440
11515,1493
182,10299
14341,19821
16192,18522
12153,19208
9898,52
1931,11173
5949,16790
494,2672
13092,1896
15401,15123
7315,4361
5963,13755
7246,2403
1546,3738
2316,18010
14860,7683
5241,16321
6794,7014
1130,12846
3631,14208
14392,2314
6551,1741
16019,17089
6096,11624
9919,2415
8022,5311
9076,12289
8069,12325
3362,1833
10555,13015
17585,9562
18559,18860
16654,7222
3377,18050
19380,13857
5239,14364
17855,19165
9246,4436
6265,5733
9116,8586
14820,980
11267,19401
3193,12320
17551,16084
10525,2099
9088,14345
18414,16607
3747,15552
8492,10395
984,13201
9049,14184
5982,18182
10994,6609
16688,3464
18628,15664
6728,11780
1986,18307
14451,10615
3744,19981
19025,6533
18803,387
19477,17768
7243,9177
18639,5339
11870,399
6605,5279
19309,10578
11266,16398
14336,12700
1769,15467
7953,13870
17855,8286
12931,12741
430,708
6675,1006
9677,17181
14846,13977
12190,7845
17279,1206
15084,19314
18480,9844
1440,620
11017,6636
5266,14566
7335,17365
3134,18835
14175,6858
4430,14953
5915,8311
15759,13150
2881,18755
18454,257
2329,2482
19043,11098
19288,7614
6721,1816
19479,9956
2888,5889
16816,16796
19171,11927
3220,15618
18567,10749
10583,11521
19481,10869
13255,15366
13361,14382
2456,8815
4907,657
10497,176
16842,936
4668,888
9041,2725
15116,2895
12548,12756
1755,8668
11626,5346
13273,16967
1465,3524
18411,8917
990,18371
8988,2301
1553,5743
18897,9229
8855,16046
16424,12463
6078,270
18139,19717
17028,8902
18059,14950
15070,7085
6519,4058
1644,4253
2748,1780
15678,12697
15256,19162
7602,8418
8116,14253
10386,1294
